Hotel Name,Location,Price,Rating,Review Count,Room Type,Bed Info,Free Cancellation,Private Bathroom,No Prepayment,Breakfast Included
Karim Hotel Riyadh,Riyadh,AUD 290,"Scored 8.58.5Very good2,550 reviews",Scored 8.5,N/A,N/A,YES,NO,YES,YES
فندق سدو بوتيك Hotel SDU BOUTIQUE,Al Madinah,AUD 211,Scored 8.78.7Fabulous64 reviews,Scored 8.7,N/A,N/A,YES,NO,YES,NO
Andalus Habitat Hotel,"Al Andalus, Jeddah",AUD 226,"Scored 7.67.6Good2,550 reviews",Scored 7.6,1 bathroom,N/A,YES,NO,YES,YES
NARS Plus Al Nuzha,Jeddah,AUD 327,Scored 9.19.1Superb318 reviews,Scored 9.1,1 bathroom,1 bedroom,YES,NO,YES,NO
NARS Plus Al Basateen,Jeddah,AUD 327,Scored 8.78.7Fabulous255 reviews,Scored 8.7,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق كروان جده,As Salamah,AUD 123,Scored 8.38.3Very good84 reviews,Scored 8.3,N/A,N/A,YES,NO,YES,NO
Aman Suites Hotel - ALmhalh,Abha,AUD 353,Scored 9.09.0Superb975 reviews,Scored 9.0,N/A,N/A,NO,NO,NO,NO
the land Villas,Riyadh,AUD 862,Scored 8.58.5Very good11 reviews,Scored 8.5,2 bathrooms,1 bedroom,YES,NO,NO,NO
Amber Hospitality - Al Qairawan,Riyadh,AUD 461,Scored 9.59.5Exceptional350 reviews,Scored 9.5,3 bathrooms,3 bedrooms,YES,NO,NO,NO
Al Ayniah Hotel,Al Madinah,AUD 73,"Scored 8.18.1Very good2,660 reviews",Scored 8.1,N/A,N/A,YES,NO,YES,NO
Sunshine Suite in AlMalqa district,Riyadh,AUD 142,Scored 9.79.7Exceptional3 reviews,Scored 9.7,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق وريف الشرق,Sarat Abidah,AUD 154,Scored 8.78.7Fabulous47 reviews,Scored 8.7,N/A,N/A,YES,NO,YES,NO
B-LBAIT Yanbu Villa Garden,Madīnat Yanbu‘ aş Şinā‘īyah,AUD 552,Scored 9.89.8Exceptional38 reviews,Scored 9.8,3 bathrooms,2 bedrooms,NO,NO,NO,NO
شقق البندقية للوحدات الفندقية ALBUNDUQI HOTEl,"Al Hamra, Riyadh",AUD 175,Scored 8.18.1Very good161 reviews,Scored 8.1,N/A,N/A,YES,NO,YES,NO
Skoop Hotel Jeddah,Jeddah,AUD 985,Scored 7.67.6Good111 reviews,Scored 7.6,N/A,N/A,YES,NO,NO,NO
Al Kiram Hotel Al Azizia,Makkah,AUD 75,Scored 7.47.4Good817 reviews,Scored 7.4,N/A,N/A,YES,NO,YES,NO
Nars Plus Al Naeem Hotel,Jeddah,AUD 288,Scored 8.98.9Fabulous30 reviews,Scored 8.9,N/A,N/A,YES,NO,YES,NO
فيوليت إيليت للشقق المخدومة,Jeddah,AUD 124,Scored 1010Exceptional3 reviews,Scored 10,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق ارجان بارك Arjan Park Hotel,Wadi Al Dawasir,AUD 201,Scored 8.98.9Fabulous460 reviews,Scored 8.9,N/A,N/A,YES,NO,YES,YES
Paradise Elite Hotel Al-Tahlia Jeddah,"Al Tahlia Street, Jeddah (Al Tahlia Street)",AUD 303,"Scored 7.97.9Good1,070 reviews",Scored 7.9,N/A,N/A,YES,NO,YES,YES
Enala Hotel- Umluj,Umm Lajj,AUD 491,Scored 9.09.0Superb109 reviews,Scored 9.0,N/A,N/A,YES,NO,YES,YES
فندق هوليداي الخليج الرياض - Holiday Al Khaleej Hotel,Riyadh,AUD 221,Scored 8.48.4Very good653 reviews,Scored 8.4,N/A,N/A,YES,NO,YES,NO
Ascott Rafal Olaya Riyadh,Riyadh,AUD 647,"Scored 7.97.9Good2,765 reviews",Scored 7.9,1 bathroom,1 bedroom,NO,NO,NO,NO
شقق سكن العاصمة للشقق المخدومة - Capital Residence Serviced Apartments,Riyadh,AUD 107,Scored 7.37.3Good65 reviews,Scored 7.3,N/A,N/A,YES,NO,NO,NO
"Radisson Blu Hotel, Yanbu",Yanbu,AUD 161,"Scored 7.37.3Good1,378 reviews",Scored 7.3,N/A,N/A,YES,NO,YES,NO
Karim Hotel Riyadh,Riyadh,AUD 290,"Scored 8.58.5Very good2,550 reviews",Scored 8.5,N/A,N/A,YES,NO,YES,YES
فندق سدو بوتيك Hotel SDU BOUTIQUE,Al Madinah,AUD 211,Scored 8.78.7Fabulous64 reviews,Scored 8.7,N/A,N/A,YES,NO,YES,NO
Andalus Habitat Hotel,"Al Andalus, Jeddah",AUD 226,"Scored 7.67.6Good2,550 reviews",Scored 7.6,1 bathroom,N/A,YES,NO,YES,YES
NARS Plus Al Nuzha,Jeddah,AUD 327,Scored 9.19.1Superb318 reviews,Scored 9.1,1 bathroom,1 bedroom,YES,NO,YES,NO
NARS Plus Al Basateen,Jeddah,AUD 327,Scored 8.78.7Fabulous255 reviews,Scored 8.7,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق كروان جده,As Salamah,AUD 123,Scored 8.38.3Very good84 reviews,Scored 8.3,N/A,N/A,YES,NO,YES,NO
Aman Suites Hotel - ALmhalh,Abha,AUD 353,Scored 9.09.0Superb975 reviews,Scored 9.0,N/A,N/A,NO,NO,NO,NO
the land Villas,Riyadh,AUD 862,Scored 8.58.5Very good11 reviews,Scored 8.5,2 bathrooms,1 bedroom,YES,NO,NO,NO
Amber Hospitality - Al Qairawan,Riyadh,AUD 461,Scored 9.59.5Exceptional350 reviews,Scored 9.5,3 bathrooms,3 bedrooms,YES,NO,NO,NO
Al Ayniah Hotel,Al Madinah,AUD 73,"Scored 8.18.1Very good2,660 reviews",Scored 8.1,N/A,N/A,YES,NO,YES,NO
Sunshine Suite in AlMalqa district,Riyadh,AUD 142,Scored 9.79.7Exceptional3 reviews,Scored 9.7,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق وريف الشرق,Sarat Abidah,AUD 154,Scored 8.78.7Fabulous47 reviews,Scored 8.7,N/A,N/A,YES,NO,YES,NO
B-LBAIT Yanbu Villa Garden,Madīnat Yanbu‘ aş Şinā‘īyah,AUD 552,Scored 9.89.8Exceptional38 reviews,Scored 9.8,3 bathrooms,2 bedrooms,NO,NO,NO,NO
شقق البندقية للوحدات الفندقية ALBUNDUQI HOTEl,"Al Hamra, Riyadh",AUD 175,Scored 8.18.1Very good161 reviews,Scored 8.1,N/A,N/A,YES,NO,YES,NO
Skoop Hotel Jeddah,Jeddah,AUD 985,Scored 7.67.6Good111 reviews,Scored 7.6,N/A,N/A,YES,NO,NO,NO
Al Kiram Hotel Al Azizia,Makkah,AUD 75,Scored 7.47.4Good817 reviews,Scored 7.4,N/A,N/A,YES,NO,YES,NO
Nars Plus Al Naeem Hotel,Jeddah,AUD 288,Scored 8.98.9Fabulous30 reviews,Scored 8.9,N/A,N/A,YES,NO,YES,NO
فيوليت إيليت للشقق المخدومة,Jeddah,AUD 124,Scored 1010Exceptional3 reviews,Scored 10,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق ارجان بارك Arjan Park Hotel,Wadi Al Dawasir,AUD 201,Scored 8.98.9Fabulous460 reviews,Scored 8.9,N/A,N/A,YES,NO,YES,YES
Paradise Elite Hotel Al-Tahlia Jeddah,"Al Tahlia Street, Jeddah (Al Tahlia Street)",AUD 303,"Scored 7.97.9Good1,070 reviews",Scored 7.9,N/A,N/A,YES,NO,YES,YES
Enala Hotel- Umluj,Umm Lajj,AUD 491,Scored 9.09.0Superb109 reviews,Scored 9.0,N/A,N/A,YES,NO,YES,YES
فندق هوليداي الخليج الرياض - Holiday Al Khaleej Hotel,Riyadh,AUD 221,Scored 8.48.4Very good653 reviews,Scored 8.4,N/A,N/A,YES,NO,YES,NO
Ascott Rafal Olaya Riyadh,Riyadh,AUD 647,"Scored 7.97.9Good2,765 reviews",Scored 7.9,1 bathroom,1 bedroom,NO,NO,NO,NO
شقق سكن العاصمة للشقق المخدومة - Capital Residence Serviced Apartments,Riyadh,AUD 107,Scored 7.37.3Good65 reviews,Scored 7.3,N/A,N/A,YES,NO,NO,NO
"Radisson Blu Hotel, Yanbu",Yanbu,AUD 161,"Scored 7.37.3Good1,378 reviews",Scored 7.3,N/A,N/A,YES,NO,YES,NO
Karim Hotel Riyadh,Riyadh,AUD 290,"Scored 8.58.5Very good2,550 reviews",Scored 8.5,N/A,N/A,YES,NO,YES,YES
فندق سدو بوتيك Hotel SDU BOUTIQUE,Al Madinah,AUD 211,Scored 8.78.7Fabulous64 reviews,Scored 8.7,N/A,N/A,YES,NO,YES,NO
Andalus Habitat Hotel,"Al Andalus, Jeddah",AUD 226,"Scored 7.67.6Good2,550 reviews",Scored 7.6,1 bathroom,N/A,YES,NO,YES,YES
NARS Plus Al Nuzha,Jeddah,AUD 327,Scored 9.19.1Superb318 reviews,Scored 9.1,1 bathroom,1 bedroom,YES,NO,YES,NO
NARS Plus Al Basateen,Jeddah,AUD 327,Scored 8.78.7Fabulous255 reviews,Scored 8.7,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق كروان جده,As Salamah,AUD 123,Scored 8.38.3Very good84 reviews,Scored 8.3,N/A,N/A,YES,NO,YES,NO
Aman Suites Hotel - ALmhalh,Abha,AUD 353,Scored 9.09.0Superb975 reviews,Scored 9.0,N/A,N/A,NO,NO,NO,NO
the land Villas,Riyadh,AUD 862,Scored 8.58.5Very good11 reviews,Scored 8.5,2 bathrooms,1 bedroom,YES,NO,NO,NO
Amber Hospitality - Al Qairawan,Riyadh,AUD 461,Scored 9.59.5Exceptional350 reviews,Scored 9.5,3 bathrooms,3 bedrooms,YES,NO,NO,NO
Al Ayniah Hotel,Al Madinah,AUD 73,"Scored 8.18.1Very good2,660 reviews",Scored 8.1,N/A,N/A,YES,NO,YES,NO
Sunshine Suite in AlMalqa district,Riyadh,AUD 142,Scored 9.79.7Exceptional3 reviews,Scored 9.7,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق وريف الشرق,Sarat Abidah,AUD 154,Scored 8.78.7Fabulous47 reviews,Scored 8.7,N/A,N/A,YES,NO,YES,NO
B-LBAIT Yanbu Villa Garden,Madīnat Yanbu‘ aş Şinā‘īyah,AUD 552,Scored 9.89.8Exceptional38 reviews,Scored 9.8,3 bathrooms,2 bedrooms,NO,NO,NO,NO
شقق البندقية للوحدات الفندقية ALBUNDUQI HOTEl,"Al Hamra, Riyadh",AUD 175,Scored 8.18.1Very good161 reviews,Scored 8.1,N/A,N/A,YES,NO,YES,NO
Skoop Hotel Jeddah,Jeddah,AUD 985,Scored 7.67.6Good111 reviews,Scored 7.6,N/A,N/A,YES,NO,NO,NO
Al Kiram Hotel Al Azizia,Makkah,AUD 75,Scored 7.47.4Good817 reviews,Scored 7.4,N/A,N/A,YES,NO,YES,NO
Nars Plus Al Naeem Hotel,Jeddah,AUD 288,Scored 8.98.9Fabulous30 reviews,Scored 8.9,N/A,N/A,YES,NO,YES,NO
فيوليت إيليت للشقق المخدومة,Jeddah,AUD 124,Scored 1010Exceptional3 reviews,Scored 10,1 bathroom,1 bedroom,YES,NO,YES,NO
فندق ارجان بارك Arjan Park Hotel,Wadi Al Dawasir,AUD 201,Scored 8.98.9Fabulous460 reviews,Scored 8.9,N/A,N/A,YES,NO,YES,YES
Paradise Elite Hotel Al-Tahlia Jeddah,"Al Tahlia Street, Jeddah (Al Tahlia Street)",AUD 303,"Scored 7.97.9Good1,070 reviews",Scored 7.9,N/A,N/A,YES,NO,YES,YES
Enala Hotel- Umluj,Umm Lajj,AUD 491,Scored 9.09.0Superb109 reviews,Scored 9.0,N/A,N/A,YES,NO,YES,YES
فندق هوليداي الخليج الرياض - Holiday Al Khaleej Hotel,Riyadh,AUD 221,Scored 8.48.4Very good653 reviews,Scored 8.4,N/A,N/A,YES,NO,YES,NO
Ascott Rafal Olaya Riyadh,Riyadh,AUD 647,"Scored 7.97.9Good2,765 reviews",Scored 7.9,1 bathroom,1 bedroom,NO,NO,NO,NO
شقق سكن العاصمة للشقق المخدومة - Capital Residence Serviced Apartments,Riyadh,AUD 107,Scored 7.37.3Good65 reviews,Scored 7.3,N/A,N/A,YES,NO,NO,NO
"Radisson Blu Hotel, Yanbu",Yanbu,AUD 161,"Scored 7.37.3Good1,378 reviews",Scored 7.3,N/A,N/A,YES,NO,YES,NO
فندق سدو بوتيك Hotel SDU BOUTIQUE,Jazan,AUD 104,Scored 7.87.8Good78 reviews,Scored 7.8,N/A,N/A,YES,NO,YES,NO
Kease Al Izdihar -7 Luxury Gold AZ99,Riyadh,AUD 527,Scored 6.46.4Review score7 reviews,Scored 6.4,3 bathrooms,3 bedrooms,NO,NO,NO,NO
Park Inn by Radisson Makkah Aziziyah,Makkah,AUD 148,"Scored 8.48.4Very good15,187 reviews",Scored 8.4,N/A,N/A,YES,NO,YES,NO
ALMA Hotel Riyadh,Riyadh,AUD 594,Scored 8.68.6Fabulous387 reviews,Scored 8.6,N/A,N/A,NO,NO,NO,NO
Aman Suites Hotel - Ahad Rafidah,Ahad Rafidah,AUD 287,Scored 9.49.4Superb18 reviews,Scored 9.4,N/A,N/A,YES,NO,YES,NO
فندق ارجان بارك العزيزية Arjan Park Hotel,"Al Aziziyah, Riyadh",AUD 209,Scored 8.18.1Very good474 reviews,Scored 8.1,N/A,N/A,YES,NO,YES,NO
Golden Bujari AlUlaya Hotel,"Al Olayya, Al Khobar",AUD 197,"Scored 6.76.7Review score2,414 reviews",Scored 6.7,N/A,N/A,YES,NO,YES,NO
4Leisure Suites DAMAC Esclusiva Towers,"Al Olaya, Riyadh",AUD 835,Scored 8.18.1Very good178 reviews,Scored 8.1,3 bathrooms,2 bedrooms,YES,NO,YES,NO
Enala Hotel - Tabuk,Tabuk,AUD 275,"Scored 9.39.3Superb1,256 reviews",Scored 9.3,N/A,N/A,YES,NO,YES,YES
Radisson Hotel Madinah,Al Madinah,AUD 290,Scored 9.09.0Superb31 reviews,Scored 9.0,N/A,N/A,YES,NO,YES,NO
فندق ارجان بارك النرجس Arjan Park Al Narjis,Riyadh,AUD 255,Scored 8.18.1Very good69 reviews,Scored 8.1,1 bathroom,N/A,YES,NO,YES,NO
Rafa- Hittin,Riyadh,AUD 271,Scored 9.29.2Superb177 reviews,Scored 9.2,1 bathroom,1 bedroom,YES,NO,YES,NO
Sena Serviced Apartments - سينا للشقق المخدومة,Al Madinah,AUD 167,Scored 9.49.4Superb24 reviews,Scored 9.4,N/A,N/A,YES,NO,YES,NO
Marvelous Hotel,Tabuk,AUD 206,Scored 9.59.5Exceptional426 reviews,Scored 9.5,N/A,N/A,YES,NO,YES,NO
Executives Hotel - Olaya,"Al Olaya, Riyadh",AUD 227,"Scored 8.08.0Very good2,927 reviews",Scored 8.0,N/A,N/A,YES,NO,NO,NO
Seiba Hotel Apartments-Riyadh,"Al Malaz, Riyadh",AUD 258,Scored 8.08.0Very good998 reviews,Scored 8.0,N/A,N/A,YES,NO,YES,NO
Arjaan Altakhassusi Hotel Suites,Riyadh,AUD 201,"Scored 8.68.6Fabulous2,393 reviews",Scored 8.6,N/A,N/A,YES,NO,NO,NO
Malath Furnished Units-ملاذ للوحدات المفروشة 2,Tabuk,AUD 69,Scored 6.06.0Review score10 reviews,Scored 6.0,1 bathroom,1 bedroom,YES,NO,YES,NO
Kease Ghadeer Royal Touch,Riyadh,AUD 511,Scored 7.67.6Good27 reviews,Scored 7.6,3 bathrooms,2 bedrooms,YES,NO,NO,NO
Riyadh Park Hotel Suites,Riyadh,AUD 89,Scored 7.57.5Good433 reviews,Scored 7.5,1 bathroom,N/A,YES,NO,YES,NO
